Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    CORDER
    CORIZQ
    EXIT
    FLOAT
    INT
    PRINT
    READ
    REVALUAR
    UNSET

Grammar

Rule 0     S' -> init
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 71

state 48

    (27) exp_numerica -> exp_numerica MAYORQ . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 72

state 49

    (28) exp_numerica -> exp_numerica MENORQ . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 73

state 50

    (29) exp_numerica -> exp_numerica MAYORIGUALQ . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 74

state 51

    (30) exp_numerica -> exp_numerica MENORIGUALQ . exp_numerica
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 75

state 52

    (31) exp_numerica -> MENOS exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    MAS             reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    MENOS           reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    POR             reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    DIVIDIDO        reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    RESIDUO         reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    AND             reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    OR              reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    XOR             reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    BAND            reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    BOR             reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    BXOR            reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    SHIFTI          reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    SHIFTD          reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    IGUALQ          reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    NIGUALQ         reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    MAYORQ          reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    MENORQ          reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    MAYORIGUALQ     reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    MENORIGUALQ     reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)
    PARDER          reduce using rule 31 (exp_numerica -> MENOS exp_numerica .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! POR             [ shift and go to state 35 ]
  ! DIVIDIDO        [ shift and go to state 36 ]
  ! RESIDUO         [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 53

    (32) exp_numerica -> NOT exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    MAS             reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    MENOS           reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    POR             reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    DIVIDIDO        reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    RESIDUO         reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    AND             reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    OR              reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    XOR             reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    BAND            reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    BOR             reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    BXOR            reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    SHIFTI          reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    SHIFTD          reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    IGUALQ          reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    NIGUALQ         reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    MAYORQ          reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    MENORQ          reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    MAYORIGUALQ     reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    MENORIGUALQ     reduce using rule 32 (exp_numerica -> NOT exp_numerica .)
    PARDER          reduce using rule 32 (exp_numerica -> NOT exp_numerica .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! POR             [ shift and go to state 35 ]
  ! DIVIDIDO        [ shift and go to state 36 ]
  ! RESIDUO         [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 54

    (33) exp_numerica -> BNOT exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    MAS             reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    MENOS           reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    POR             reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    DIVIDIDO        reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    RESIDUO         reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    AND             reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    OR              reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    XOR             reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    BAND            reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    BOR             reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    BXOR            reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    SHIFTI          reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    SHIFTD          reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    IGUALQ          reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    NIGUALQ         reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    MAYORQ          reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    MENORQ          reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    MAYORIGUALQ     reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    MENORIGUALQ     reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)
    PARDER          reduce using rule 33 (exp_numerica -> BNOT exp_numerica .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! POR             [ shift and go to state 35 ]
  ! DIVIDIDO        [ shift and go to state 36 ]
  ! RESIDUO         [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 55

    (34) exp_numerica -> ABS PARIZQ . exp_numerica PARDER
    (12) exp_numerica -> . exp_numerica MAS exp_numerica
    (13) exp_numerica -> . exp_numerica MENOS exp_numerica
    (14) exp_numerica -> . exp_numerica POR exp_numerica
    (15) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (16) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (17) exp_numerica -> . exp_numerica AND exp_numerica
    (18) exp_numerica -> . exp_numerica OR exp_numerica
    (19) exp_numerica -> . exp_numerica XOR exp_numerica
    (20) exp_numerica -> . exp_numerica BAND exp_numerica
    (21) exp_numerica -> . exp_numerica BOR exp_numerica
    (22) exp_numerica -> . exp_numerica BXOR exp_numerica
    (23) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (24) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (25) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (26) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (27) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (28) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (29) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (31) exp_numerica -> . MENOS exp_numerica
    (32) exp_numerica -> . NOT exp_numerica
    (33) exp_numerica -> . BNOT exp_numerica
    (34) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (35) exp_numerica -> . ENTERO
    (36) exp_numerica -> . DECIMAL
    (37) exp_numerica -> . VAR
    (38) exp_numerica -> . CADENA

    MENOS           shift and go to state 23
    NOT             shift and go to state 24
    BNOT            shift and go to state 25
    ABS             shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    VAR             shift and go to state 21
    CADENA          shift and go to state 29

    exp_numerica                   shift and go to state 76

state 56

    (39) if_instr -> IF PARIZQ condicion_instr PARDER . goto_instr
    (41) goto_instr -> . GOTO ID PTCOMA

    GOTO            shift and go to state 78

    goto_instr                     shift and go to state 77

state 57

    (12) exp_numerica -> exp_numerica MAS exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MAS             reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MENOS           reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    AND             reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    OR              reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    XOR             reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    BAND            reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    BOR             reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    BXOR            reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    SHIFTI          reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    SHIFTD          reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    IGUALQ          reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    NIGUALQ         reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MAYORQ          reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MENORQ          reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MAYORIGUALQ     reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MENORIGUALQ     reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    PARDER          reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .)
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! POR             [ reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 12 (exp_numerica -> exp_numerica MAS exp_numerica .) ]
  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! AND             [ shift and go to state 38 ]
  ! OR              [ shift and go to state 39 ]
  ! XOR             [ shift and go to state 40 ]
  ! BAND            [ shift and go to state 41 ]
  ! BOR             [ shift and go to state 42 ]
  ! BXOR            [ shift and go to state 43 ]
  ! SHIFTI          [ shift and go to state 44 ]
  ! SHIFTD          [ shift and go to state 45 ]
  ! IGUALQ          [ shift and go to state 46 ]
  ! NIGUALQ         [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]


state 58

    (13) exp_numerica -> exp_numerica MENOS exp_numerica .
    (12) exp_numerica -> exp_numerica . MAS exp_numerica
    (13) exp_numerica -> exp_numerica . MENOS exp_numerica
    (14) exp_numerica -> exp_numerica . POR exp_numerica
    (15) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (16) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (17) exp_numerica -> exp_numerica . AND exp_numerica
    (18) exp_numerica -> exp_numerica . OR exp_numerica
    (19) exp_numerica -> exp_numerica . XOR exp_numerica
    (20) exp_numerica -> exp_numerica . BAND exp_numerica
    (21) exp_numerica -> exp_numerica . BOR exp_numerica
    (22) exp_numerica -> exp_numerica . BXOR exp_numerica
    (23) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (24) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (25) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (26) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (27) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (28) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (29) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MAS             reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MENOS           reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    AND             reduce using rule 13 (exp_numerica -> exp_numerica MENOS exp_numerica .)
