Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    GOTO            reduce using rule 18 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    EXIT            reduce using rule 18 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)
    $end            reduce using rule 18 (unset_instr -> UNSET PARIZQ exp_numerica PARDER PTCOMA .)


state 107

    (17) print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .

    VAR             reduce using rule 17 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    UNSET           reduce using rule 17 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    PRINT           reduce using rule 17 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    IF              reduce using rule 17 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    ID              reduce using rule 17 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    GOTO            reduce using rule 17 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    EXIT            reduce using rule 17 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)
    $end            reduce using rule 17 (print_instr -> PRINT PARIZQ exp_numerica PARDER PTCOMA .)


state 108

    (19) if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .

    VAR             reduce using rule 19 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    UNSET           reduce using rule 19 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    PRINT           reduce using rule 19 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    IF              reduce using rule 19 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    ID              reduce using rule 19 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    GOTO            reduce using rule 19 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    EXIT            reduce using rule 19 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)
    $end            reduce using rule 19 (if_instr -> IF PARIZQ exp_numerica PARDER goto_instr .)


state 109

    (14) asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .

    VAR             reduce using rule 14 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 14 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    PRINT           reduce using rule 14 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    IF              reduce using rule 14 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 14 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 14 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 14 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 14 (asignacion -> VAR IGUAL READ PARIZQ PARDER PTCOMA .)


state 110

    (29) exp_numerica -> PARIZQ tipo_dato PARDER VAR .

    PTCOMA          reduce using rule 29 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    CORDER          reduce using rule 29 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)
    PARDER          reduce using rule 29 (exp_numerica -> PARIZQ tipo_dato PARDER VAR .)


state 111

    (28) exp_numerica -> ABS PARIZQ valores PARDER .

    PTCOMA          reduce using rule 28 (exp_numerica -> ABS PARIZQ valores PARDER .)
    CORDER          reduce using rule 28 (exp_numerica -> ABS PARIZQ valores PARDER .)
    PARDER          reduce using rule 28 (exp_numerica -> ABS PARIZQ valores PARDER .)

