Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    SHIFTI          reduce using rule 36 (exp_numerica -> NOT exp_numerica .)
    SHIFTD          reduce using rule 36 (exp_numerica -> NOT exp_numerica .)
    IGUALQ          reduce using rule 36 (exp_numerica -> NOT exp_numerica .)
    NIGUALQ         reduce using rule 36 (exp_numerica -> NOT exp_numerica .)
    MAYORQ          reduce using rule 36 (exp_numerica -> NOT exp_numerica .)
    MENORQ          reduce using rule 36 (exp_numerica -> NOT exp_numerica .)
    MAYORIGUALQ     reduce using rule 36 (exp_numerica -> NOT exp_numerica .)
    MENORIGUALQ     reduce using rule 36 (exp_numerica -> NOT exp_numerica .)
    CORDER          reduce using rule 36 (exp_numerica -> NOT exp_numerica .)
    PARDER          reduce using rule 36 (exp_numerica -> NOT exp_numerica .)

  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! RESIDUO         [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]
  ! MAYORQ          [ shift and go to state 61 ]
  ! MENORQ          [ shift and go to state 62 ]
  ! MAYORIGUALQ     [ shift and go to state 63 ]
  ! MENORIGUALQ     [ shift and go to state 64 ]


state 71

    (37) exp_numerica -> BNOT exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    MAS             reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    MENOS           reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    POR             reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    DIVIDIDO        reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    RESIDUO         reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    AND             reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    OR              reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    XOR             reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    BAND            reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    BOR             reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    BXOR            reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    SHIFTI          reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    SHIFTD          reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    IGUALQ          reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    NIGUALQ         reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    MAYORQ          reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    MENORQ          reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    MAYORIGUALQ     reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    MENORIGUALQ     reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    CORDER          reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)
    PARDER          reduce using rule 37 (exp_numerica -> BNOT exp_numerica .)

  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! RESIDUO         [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]
  ! MAYORQ          [ shift and go to state 61 ]
  ! MENORQ          [ shift and go to state 62 ]
  ! MAYORIGUALQ     [ shift and go to state 63 ]
  ! MENORIGUALQ     [ shift and go to state 64 ]


state 72

    (38) exp_numerica -> ABS PARIZQ . exp_numerica PARDER
    (15) exp_numerica -> . exp_numerica MAS exp_numerica
    (16) exp_numerica -> . exp_numerica MENOS exp_numerica
    (17) exp_numerica -> . exp_numerica POR exp_numerica
    (18) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (19) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (20) exp_numerica -> . exp_numerica AND exp_numerica
    (21) exp_numerica -> . exp_numerica OR exp_numerica
    (22) exp_numerica -> . exp_numerica XOR exp_numerica
    (23) exp_numerica -> . exp_numerica BAND exp_numerica
    (24) exp_numerica -> . exp_numerica BOR exp_numerica
    (25) exp_numerica -> . exp_numerica BXOR exp_numerica
    (26) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (28) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (29) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (31) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (33) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (34) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (35) exp_numerica -> . MENOS exp_numerica
    (36) exp_numerica -> . NOT exp_numerica
    (37) exp_numerica -> . BNOT exp_numerica
    (38) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (39) exp_numerica -> . ENTERO
    (40) exp_numerica -> . DECIMAL
    (41) exp_numerica -> . VAR
    (42) exp_numerica -> . VAR indices
    (43) exp_numerica -> . CADENA
    (44) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 29
    MENOS           shift and go to state 28
    NOT             shift and go to state 30
    BNOT            shift and go to state 31
    ABS             shift and go to state 32
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    VAR             shift and go to state 26
    CADENA          shift and go to state 35
    ARRAY           shift and go to state 36

    exp_numerica                   shift and go to state 99

state 73

    (44) exp_numerica -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 100


state 74

    (10) array_instr -> VAR indices IGUAL exp_numerica . PTCOMA
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          shift and go to state 101
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    XOR             shift and go to state 53
    BAND            shift and go to state 54
    BOR             shift and go to state 55
    BXOR            shift and go to state 56
    SHIFTI          shift and go to state 57
    SHIFTD          shift and go to state 58
    IGUALQ          shift and go to state 59
    NIGUALQ         shift and go to state 60
    MAYORQ          shift and go to state 61
    MENORQ          shift and go to state 62
    MAYORIGUALQ     shift and go to state 63
    MENORIGUALQ     shift and go to state 64


state 75

    (13) indice -> CORIZQ exp_numerica CORDER .

    IGUAL           reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    CORIZQ          reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    PTCOMA          reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    MAS             reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    MENOS           reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    POR             reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    DIVIDIDO        reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    RESIDUO         reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    AND             reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    OR              reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    XOR             reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    BAND            reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    BOR             reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    BXOR            reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    SHIFTI          reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    SHIFTD          reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    IGUALQ          reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    NIGUALQ         reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    MAYORQ          reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    MENORQ          reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    MAYORIGUALQ     reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    MENORIGUALQ     reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    CORDER          reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)
    PARDER          reduce using rule 13 (indice -> CORIZQ exp_numerica CORDER .)


state 76

    (48) print_instr -> PRINT PARIZQ exp_numerica PARDER . PTCOMA

    PTCOMA          shift and go to state 102


state 77

    (49) unset_instr -> UNSET PARIZQ exp_numerica PARDER . PTCOMA

    PTCOMA          shift and go to state 103


state 78

    (50) if_instr -> IF PARIZQ condicion_instr PARDER . goto_instr
    (53) goto_instr -> . GOTO ID PTCOMA

    GOTO            shift and go to state 105

    goto_instr                     shift and go to state 104

state 79

    (15) exp_numerica -> exp_numerica MAS exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MAS             reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MENOS           reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    AND             reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    OR              reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    XOR             reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    BAND            reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    BOR             reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    BXOR            reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    SHIFTI          reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    SHIFTD          reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    IGUALQ          reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    NIGUALQ         reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MAYORQ          reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MENORQ          reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MAYORIGUALQ     reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MENORIGUALQ     reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    CORDER          reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    PARDER          reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .)
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50

  ! POR             [ reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 15 (exp_numerica -> exp_numerica MAS exp_numerica .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]
  ! MAYORQ          [ shift and go to state 61 ]
  ! MENORQ          [ shift and go to state 62 ]
  ! MAYORIGUALQ     [ shift and go to state 63 ]
  ! MENORIGUALQ     [ shift and go to state 64 ]


state 80

    (16) exp_numerica -> exp_numerica MENOS exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MAS             reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MENOS           reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    AND             reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    OR              reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    XOR             reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    BAND            reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    BOR             reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    BXOR            reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    SHIFTI          reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    SHIFTD          reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    IGUALQ          reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    NIGUALQ         reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MAYORQ          reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MENORQ          reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MAYORIGUALQ     reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MENORIGUALQ     reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    CORDER          reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    PARDER          reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    RESIDUO         shift and go to state 50

  ! POR             [ reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 16 (exp_numerica -> exp_numerica MENOS exp_numerica .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]
  ! MAYORQ          [ shift and go to state 61 ]
  ! MENORQ          [ shift and go to state 62 ]
  ! MAYORIGUALQ     [ shift and go to state 63 ]
  ! MENORIGUALQ     [ shift and go to state 64 ]


state 81

    (17) exp_numerica -> exp_numerica POR exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    MAS             reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    MENOS           reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    POR             reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    DIVIDIDO        reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    RESIDUO         reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    AND             reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    OR              reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    XOR             reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    BAND            reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    BOR             reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    BXOR            reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    SHIFTI          reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    SHIFTD          reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    IGUALQ          reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    NIGUALQ         reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    MAYORQ          reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    MENORQ          reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    MAYORIGUALQ     reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    MENORIGUALQ     reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    CORDER          reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)
    PARDER          reduce using rule 17 (exp_numerica -> exp_numerica POR exp_numerica .)

  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! RESIDUO         [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
  ! BXOR            [ shift and go to state 56 ]
  ! SHIFTI          [ shift and go to state 57 ]
  ! SHIFTD          [ shift and go to state 58 ]
  ! IGUALQ          [ shift and go to state 59 ]
  ! NIGUALQ         [ shift and go to state 60 ]
  ! MAYORQ          [ shift and go to state 61 ]
  ! MENORQ          [ shift and go to state 62 ]
  ! MAYORIGUALQ     [ shift and go to state 63 ]
  ! MENORIGUALQ     [ shift and go to state 64 ]


state 82

    (18) exp_numerica -> exp_numerica DIVIDIDO exp_numerica .
    (15) exp_numerica -> exp_numerica . MAS exp_numerica
    (16) exp_numerica -> exp_numerica . MENOS exp_numerica
    (17) exp_numerica -> exp_numerica . POR exp_numerica
    (18) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (19) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (20) exp_numerica -> exp_numerica . AND exp_numerica
    (21) exp_numerica -> exp_numerica . OR exp_numerica
    (22) exp_numerica -> exp_numerica . XOR exp_numerica
    (23) exp_numerica -> exp_numerica . BAND exp_numerica
    (24) exp_numerica -> exp_numerica . BOR exp_numerica
    (25) exp_numerica -> exp_numerica . BXOR exp_numerica
    (26) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (28) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (29) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (31) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (33) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MAS             reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MENOS           reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    POR             reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    DIVIDIDO        reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    RESIDUO         reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    AND             reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    OR              reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    XOR             reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    BAND            reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    BOR             reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    BXOR            reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    SHIFTI          reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    SHIFTD          reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    IGUALQ          reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    NIGUALQ         reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MAYORQ          reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MENORQ          reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MAYORIGUALQ     reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MENORIGUALQ     reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    CORDER          reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    PARDER          reduce using rule 18 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)

  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! RESIDUO         [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 53 ]
  ! BAND            [ shift and go to state 54 ]
  ! BOR             [ shift and go to state 55 ]
