Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    READ
    REVALUAR

Grammar

Rule 0     S' -> init
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    MAS             reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    MENOS           reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    POR             reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    DIVIDIDO        reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    RESIDUO         reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    AND             reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    OR              reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    XOR             reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    BAND            reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    BOR             reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    BXOR            reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    SHIFTI          reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    SHIFTD          reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    IGUALQ          reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    NIGUALQ         reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    MAYORQ          reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    MENORQ          reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    MAYORIGUALQ     reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    MENORIGUALQ     reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    CORDER          reduce using rule 37 (exp_numerica -> NOT exp_numerica .)
    PARDER          reduce using rule 37 (exp_numerica -> NOT exp_numerica .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! RESIDUO         [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! BXOR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]
  ! IGUALQ          [ shift and go to state 63 ]
  ! NIGUALQ         [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIGUALQ     [ shift and go to state 67 ]
  ! MENORIGUALQ     [ shift and go to state 68 ]


state 75

    (38) exp_numerica -> BNOT exp_numerica .
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    MAS             reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    MENOS           reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    POR             reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    DIVIDIDO        reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    RESIDUO         reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    AND             reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    OR              reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    XOR             reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    BAND            reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    BOR             reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    BXOR            reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    SHIFTI          reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    SHIFTD          reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    IGUALQ          reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    NIGUALQ         reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    MAYORQ          reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    MENORQ          reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    MAYORIGUALQ     reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    MENORIGUALQ     reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    CORDER          reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)
    PARDER          reduce using rule 38 (exp_numerica -> BNOT exp_numerica .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! RESIDUO         [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! BXOR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]
  ! IGUALQ          [ shift and go to state 63 ]
  ! NIGUALQ         [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIGUALQ     [ shift and go to state 67 ]
  ! MENORIGUALQ     [ shift and go to state 68 ]


state 76

    (39) exp_numerica -> ABS PARIZQ . exp_numerica PARDER
    (16) exp_numerica -> . exp_numerica MAS exp_numerica
    (17) exp_numerica -> . exp_numerica MENOS exp_numerica
    (18) exp_numerica -> . exp_numerica POR exp_numerica
    (19) exp_numerica -> . exp_numerica DIVIDIDO exp_numerica
    (20) exp_numerica -> . exp_numerica RESIDUO exp_numerica
    (21) exp_numerica -> . exp_numerica AND exp_numerica
    (22) exp_numerica -> . exp_numerica OR exp_numerica
    (23) exp_numerica -> . exp_numerica XOR exp_numerica
    (24) exp_numerica -> . exp_numerica BAND exp_numerica
    (25) exp_numerica -> . exp_numerica BOR exp_numerica
    (26) exp_numerica -> . exp_numerica BXOR exp_numerica
    (27) exp_numerica -> . exp_numerica SHIFTI exp_numerica
    (28) exp_numerica -> . exp_numerica SHIFTD exp_numerica
    (29) exp_numerica -> . exp_numerica IGUALQ exp_numerica
    (30) exp_numerica -> . exp_numerica NIGUALQ exp_numerica
    (31) exp_numerica -> . exp_numerica MAYORQ exp_numerica
    (32) exp_numerica -> . exp_numerica MENORQ exp_numerica
    (33) exp_numerica -> . exp_numerica MAYORIGUALQ exp_numerica
    (34) exp_numerica -> . exp_numerica MENORIGUALQ exp_numerica
    (35) exp_numerica -> . PARIZQ tipo_dato PARDER VAR
    (36) exp_numerica -> . MENOS exp_numerica
    (37) exp_numerica -> . NOT exp_numerica
    (38) exp_numerica -> . BNOT exp_numerica
    (39) exp_numerica -> . ABS PARIZQ exp_numerica PARDER
    (40) exp_numerica -> . ENTERO
    (41) exp_numerica -> . DECIMAL
    (42) exp_numerica -> . VAR
    (43) exp_numerica -> . VAR indices
    (44) exp_numerica -> . CADENA
    (45) exp_numerica -> . ARRAY PARIZQ PARDER

    PARIZQ          shift and go to state 32
    MENOS           shift and go to state 31
    NOT             shift and go to state 33
    BNOT            shift and go to state 34
    ABS             shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    VAR             shift and go to state 29
    CADENA          shift and go to state 38
    ARRAY           shift and go to state 39

    exp_numerica                   shift and go to state 103

state 77

    (45) exp_numerica -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 104


state 78

    (11) array_instr -> VAR indices IGUAL exp_numerica . PTCOMA
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          shift and go to state 105
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESIDUO         shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59
    BXOR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62
    IGUALQ          shift and go to state 63
    NIGUALQ         shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIGUALQ     shift and go to state 67
    MENORIGUALQ     shift and go to state 68


state 79

    (14) indice -> CORIZQ exp_numerica CORDER .

    IGUAL           reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    CORIZQ          reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    PTCOMA          reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    MAS             reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    MENOS           reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    POR             reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    DIVIDIDO        reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    RESIDUO         reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    AND             reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    OR              reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    XOR             reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    BAND            reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    BOR             reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    BXOR            reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    SHIFTI          reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    SHIFTD          reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    IGUALQ          reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    NIGUALQ         reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    MAYORQ          reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    MENORQ          reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    MAYORIGUALQ     reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    MENORIGUALQ     reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    CORDER          reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)
    PARDER          reduce using rule 14 (indice -> CORIZQ exp_numerica CORDER .)


state 80

    (49) print_instr -> PRINT PARIZQ exp_numerica PARDER . PTCOMA

    PTCOMA          shift and go to state 106


state 81

    (50) unset_instr -> UNSET PARIZQ exp_numerica PARDER . PTCOMA

    PTCOMA          shift and go to state 107


state 82

    (51) if_instr -> IF PARIZQ condicion_instr PARDER . goto_instr
    (54) goto_instr -> . GOTO ID PTCOMA

    GOTO            shift and go to state 18

    goto_instr                     shift and go to state 108

state 83

    (16) exp_numerica -> exp_numerica MAS exp_numerica .
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MAS             reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MENOS           reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    AND             reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    OR              reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    XOR             reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    BAND            reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    BOR             reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    BXOR            reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    SHIFTI          reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    SHIFTD          reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    IGUALQ          reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    NIGUALQ         reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MAYORQ          reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MENORQ          reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MAYORIGUALQ     reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    MENORIGUALQ     reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    CORDER          reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    PARDER          reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .)
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESIDUO         shift and go to state 54

  ! POR             [ reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 16 (exp_numerica -> exp_numerica MAS exp_numerica .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! BXOR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]
  ! IGUALQ          [ shift and go to state 63 ]
  ! NIGUALQ         [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIGUALQ     [ shift and go to state 67 ]
  ! MENORIGUALQ     [ shift and go to state 68 ]


state 84

    (17) exp_numerica -> exp_numerica MENOS exp_numerica .
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MAS             reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MENOS           reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    AND             reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    OR              reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    XOR             reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    BAND            reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    BOR             reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    BXOR            reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    SHIFTI          reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    SHIFTD          reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    IGUALQ          reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    NIGUALQ         reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MAYORQ          reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MENORQ          reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MAYORIGUALQ     reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    MENORIGUALQ     reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    CORDER          reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    PARDER          reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .)
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESIDUO         shift and go to state 54

  ! POR             [ reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .) ]
  ! RESIDUO         [ reduce using rule 17 (exp_numerica -> exp_numerica MENOS exp_numerica .) ]
  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! BXOR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]
  ! IGUALQ          [ shift and go to state 63 ]
  ! NIGUALQ         [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIGUALQ     [ shift and go to state 67 ]
  ! MENORIGUALQ     [ shift and go to state 68 ]


state 85

    (18) exp_numerica -> exp_numerica POR exp_numerica .
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    MAS             reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    MENOS           reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    POR             reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    DIVIDIDO        reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    RESIDUO         reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    AND             reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    OR              reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    XOR             reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    BAND            reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    BOR             reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    BXOR            reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    SHIFTI          reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    SHIFTD          reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    IGUALQ          reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    NIGUALQ         reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    MAYORQ          reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    MENORQ          reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    MAYORIGUALQ     reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    MENORIGUALQ     reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    CORDER          reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)
    PARDER          reduce using rule 18 (exp_numerica -> exp_numerica POR exp_numerica .)

  ! MAS             [ shift and go to state 50 ]
  ! MENOS           [ shift and go to state 51 ]
  ! POR             [ shift and go to state 52 ]
  ! DIVIDIDO        [ shift and go to state 53 ]
  ! RESIDUO         [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! BXOR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]
  ! IGUALQ          [ shift and go to state 63 ]
  ! NIGUALQ         [ shift and go to state 64 ]
  ! MAYORQ          [ shift and go to state 65 ]
  ! MENORQ          [ shift and go to state 66 ]
  ! MAYORIGUALQ     [ shift and go to state 67 ]
  ! MENORIGUALQ     [ shift and go to state 68 ]


state 86

    (19) exp_numerica -> exp_numerica DIVIDIDO exp_numerica .
    (16) exp_numerica -> exp_numerica . MAS exp_numerica
    (17) exp_numerica -> exp_numerica . MENOS exp_numerica
    (18) exp_numerica -> exp_numerica . POR exp_numerica
    (19) exp_numerica -> exp_numerica . DIVIDIDO exp_numerica
    (20) exp_numerica -> exp_numerica . RESIDUO exp_numerica
    (21) exp_numerica -> exp_numerica . AND exp_numerica
    (22) exp_numerica -> exp_numerica . OR exp_numerica
    (23) exp_numerica -> exp_numerica . XOR exp_numerica
    (24) exp_numerica -> exp_numerica . BAND exp_numerica
    (25) exp_numerica -> exp_numerica . BOR exp_numerica
    (26) exp_numerica -> exp_numerica . BXOR exp_numerica
    (27) exp_numerica -> exp_numerica . SHIFTI exp_numerica
    (28) exp_numerica -> exp_numerica . SHIFTD exp_numerica
    (29) exp_numerica -> exp_numerica . IGUALQ exp_numerica
    (30) exp_numerica -> exp_numerica . NIGUALQ exp_numerica
    (31) exp_numerica -> exp_numerica . MAYORQ exp_numerica
    (32) exp_numerica -> exp_numerica . MENORQ exp_numerica
    (33) exp_numerica -> exp_numerica . MAYORIGUALQ exp_numerica
    (34) exp_numerica -> exp_numerica . MENORIGUALQ exp_numerica

    PTCOMA          reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MAS             reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    MENOS           reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    POR             reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    DIVIDIDO        reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    RESIDUO         reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    AND             reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    OR              reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    XOR             reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    BAND            reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
    BOR             reduce using rule 19 (exp_numerica -> exp_numerica DIVIDIDO exp_numerica .)
